I'm in the Training Loop!
Parsing!
[2023-04-08 17:45:37,517] [INFO] [comm.py:652:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Setting up Pretrained Model!
./cpt_HF_13B/
[2023-04-08 17:45:55,025] [INFO] [partition_parameters.py:415:__exit__] finished initializing model with 13.02B parameters
Setting Tokenizer!
Tokenizer Padding!
Checking if llama in Tokenizer!
Setting data_module
Setting Trainer
[2023-04-08 17:46:36,465] [WARNING] [cpu_adam.py:85:__init__] FP16 params for CPUAdam may not work on AMD CPUs
Installed CUDA version 11.4 does not match the version torch was compiled with 11.7 but since the APIs are compatible, accepting this combination
ninja: no work to do.
Time to load cpu_adam op: 3.0102834701538086 seconds
ninja: no work to do.
Time to load utils op: 0.5172898769378662 seconds
Parameter Offload: Total persistent parameters: 0 in 0 params
Time to load utils op: 0.0005309581756591797 seconds
{'loss': 0.8746, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 1.0221, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.7563, 'learning_rate': 0.0, 'epoch': 0.01}
{'loss': 0.8729, 'learning_rate': 0.0, 'epoch': 0.01}
{'loss': 0.9911, 'learning_rate': 0.0, 'epoch': 0.01}
{'loss': 1.1196, 'learning_rate': 0.0, 'epoch': 0.01}
{'loss': 0.8685, 'learning_rate': 0.0, 'epoch': 0.01}
{'loss': 0.8501, 'learning_rate': 0.0, 'epoch': 0.02}
{'loss': 0.8616, 'learning_rate': 0.0, 'epoch': 0.02}
{'loss': 0.7417, 'learning_rate': 0.0, 'epoch': 0.02}
{'loss': 1.0294, 'learning_rate': 0.0, 'epoch': 0.02}
{'loss': 0.8512, 'learning_rate': 0.0, 'epoch': 0.02}
{'loss': 0.9758, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 0.7428, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 0.8583, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 0.7972, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 0.8322, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 1.1477, 'learning_rate': 4.444444444444445e-07, 'epoch': 0.04}
{'loss': 0.9033, 'learning_rate': 8.88888888888889e-07, 'epoch': 0.04}
{'loss': 0.9057, 'learning_rate': 1.3333333333333334e-06, 'epoch': 0.04}
{'loss': 1.0067, 'learning_rate': 1.777777777777778e-06, 'epoch': 0.04}
{'loss': 0.7431, 'learning_rate': 2.222222222222222e-06, 'epoch': 0.04}
{'loss': 0.8649, 'learning_rate': 2.666666666666667e-06, 'epoch': 0.05}
{'loss': 0.6553, 'learning_rate': 3.1111111111111116e-06, 'epoch': 0.05}
{'loss': 0.4515, 'learning_rate': 3.555555555555556e-06, 'epoch': 0.05}
{'loss': 0.6351, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.05}
{'loss': 0.6777, 'learning_rate': 4.444444444444444e-06, 'epoch': 0.05}
{'loss': 0.481, 'learning_rate': 4.888888888888889e-06, 'epoch': 0.06}
{'loss': 0.498, 'learning_rate': 5.333333333333334e-06, 'epoch': 0.06}
{'loss': 0.5081, 'learning_rate': 5.777777777777778e-06, 'epoch': 0.06}
{'loss': 0.6104, 'learning_rate': 6.222222222222223e-06, 'epoch': 0.06}
{'loss': 0.5335, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.06}
{'loss': 0.4948, 'learning_rate': 7.111111111111112e-06, 'epoch': 0.07}
{'loss': 0.6611, 'learning_rate': 7.555555555555556e-06, 'epoch': 0.07}
{'loss': 0.9917, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.07}
{'loss': 0.4647, 'learning_rate': 8.444444444444446e-06, 'epoch': 0.07}
{'loss': 0.4549, 'learning_rate': 8.888888888888888e-06, 'epoch': 0.07}
{'loss': 0.5371, 'learning_rate': 9.333333333333334e-06, 'epoch': 0.08}
{'loss': 0.6479, 'learning_rate': 9.777777777777779e-06, 'epoch': 0.08}
{'loss': 0.4895, 'learning_rate': 1.0222222222222223e-05, 'epoch': 0.08}
{'loss': 0.6125, 'learning_rate': 1.0666666666666667e-05, 'epoch': 0.08}
{'loss': 0.5956, 'learning_rate': 1.1111111111111113e-05, 'epoch': 0.09}
{'loss': 0.6897, 'learning_rate': 1.1555555555555556e-05, 'epoch': 0.09}
{'loss': 0.5786, 'learning_rate': 1.2e-05, 'epoch': 0.09}
{'loss': 0.5124, 'learning_rate': 1.2444444444444446e-05, 'epoch': 0.09}
{'loss': 0.7033, 'learning_rate': 1.288888888888889e-05, 'epoch': 0.09}
{'loss': 0.705, 'learning_rate': 1.3333333333333333e-05, 'epoch': 0.1}
{'loss': 0.5461, 'learning_rate': 1.377777777777778e-05, 'epoch': 0.1}
{'loss': 0.6797, 'learning_rate': 1.4222222222222224e-05, 'epoch': 0.1}
{'loss': 0.4787, 'learning_rate': 1.4666666666666666e-05, 'epoch': 0.1}
{'loss': 0.8918, 'learning_rate': 1.5111111111111112e-05, 'epoch': 0.1}
{'loss': 0.6276, 'learning_rate': 1.555555555555556e-05, 'epoch': 0.11}
{'loss': 0.798, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.11}
{'loss': 0.6161, 'learning_rate': 1.6444444444444444e-05, 'epoch': 0.11}
{'loss': 0.4828, 'learning_rate': 1.688888888888889e-05, 'epoch': 0.11}
{'loss': 0.5114, 'learning_rate': 1.7333333333333336e-05, 'epoch': 0.11}
{'loss': 0.8091, 'learning_rate': 1.7777777777777777e-05, 'epoch': 0.12}
{'loss': 0.5514, 'learning_rate': 1.8222222222222224e-05, 'epoch': 0.12}
{'loss': 0.6003, 'learning_rate': 1.866666666666667e-05, 'epoch': 0.12}
{'loss': 0.7544, 'learning_rate': 1.9111111111111113e-05, 'epoch': 0.12}
{'loss': 0.6715, 'learning_rate': 1.9555555555555557e-05, 'epoch': 0.12}
{'loss': 0.6705, 'learning_rate': 2e-05, 'epoch': 0.13}
{'loss': 0.4849, 'learning_rate': 1.9999976002208634e-05, 'epoch': 0.13}
{'loss': 0.5578, 'learning_rate': 1.9999904008949705e-05, 'epoch': 0.13}
{'loss': 0.546, 'learning_rate': 1.9999784020568756e-05, 'epoch': 0.13}
{'loss': 0.6145, 'learning_rate': 1.999961603764167e-05, 'epoch': 0.13}
{'loss': 0.6616, 'learning_rate': 1.9999400060974704e-05, 'epoch': 0.14}
{'loss': 0.6032, 'learning_rate': 1.9999136091604433e-05, 'epoch': 0.14}
{'loss': 0.4315, 'learning_rate': 1.9998824130797813e-05, 'epoch': 0.14}
{'loss': 0.6822, 'learning_rate': 1.99984641800521e-05, 'epoch': 0.14}
{'loss': 0.7448, 'learning_rate': 1.9998056241094912e-05, 'epoch': 0.14}
{'loss': 0.6491, 'learning_rate': 1.9997600315884166e-05, 'epoch': 0.15}
{'loss': 0.8222, 'learning_rate': 1.9997096406608108e-05, 'epoch': 0.15}
{'loss': 0.6828, 'learning_rate': 1.999654451568528e-05, 'epoch': 0.15}
{'loss': 0.6046, 'learning_rate': 1.9995944645764512e-05, 'epoch': 0.15}
{'loss': 0.6837, 'learning_rate': 1.9995296799724914e-05, 'epoch': 0.15}
{'loss': 0.6393, 'learning_rate': 1.999460098067586e-05, 'epoch': 0.16}
{'loss': 0.572, 'learning_rate': 1.999385719195698e-05, 'epoch': 0.16}
{'loss': 0.5768, 'learning_rate': 1.9993065437138126e-05, 'epoch': 0.16}
{'loss': 0.725, 'learning_rate': 1.9992225720019377e-05, 'epoch': 0.16}
{'loss': 0.7683, 'learning_rate': 1.9991338044630996e-05, 'epoch': 0.16}
{'loss': 0.5796, 'learning_rate': 1.9990402415233436e-05, 'epoch': 0.17}
{'loss': 0.679, 'learning_rate': 1.9989418836317304e-05, 'epoch': 0.17}
{'loss': 0.5798, 'learning_rate': 1.998838731260335e-05, 'epoch': 0.17}
{'loss': 0.6756, 'learning_rate': 1.9987307849042428e-05, 'epoch': 0.17}
{'loss': 0.6495, 'learning_rate': 1.9986180450815485e-05, 'epoch': 0.17}
{'loss': 0.6983, 'learning_rate': 1.9985005123333536e-05, 'epoch': 0.18}
{'loss': 0.6854, 'learning_rate': 1.9983781872237634e-05, 'epoch': 0.18}
{'loss': 0.5721, 'learning_rate': 1.9982510703398844e-05, 'epoch': 0.18}
{'loss': 0.6591, 'learning_rate': 1.9981191622918217e-05, 'epoch': 0.18}
{'loss': 0.702, 'learning_rate': 1.9979824637126752e-05, 'epoch': 0.18}
{'loss': 0.6526, 'learning_rate': 1.997840975258538e-05, 'epoch': 0.19}
{'loss': 0.6867, 'learning_rate': 1.9976946976084916e-05, 'epoch': 0.19}
{'loss': 0.655, 'learning_rate': 1.9975436314646052e-05, 'epoch': 0.19}
{'loss': 0.5977, 'learning_rate': 1.9973877775519286e-05, 'epoch': 0.19}
{'loss': 0.5051, 'learning_rate': 1.9972271366184922e-05, 'epoch': 0.19}
{'loss': 0.7465, 'learning_rate': 1.9970617094353014e-05, 'epoch': 0.2}
{'loss': 0.6524, 'learning_rate': 1.996891496796334e-05, 'epoch': 0.2}
{'loss': 0.7689, 'learning_rate': 1.9967164995185345e-05, 'epoch': 0.2}
{'loss': 0.6802, 'learning_rate': 1.9965367184418138e-05, 'epoch': 0.2}
{'loss': 0.5263, 'learning_rate': 1.9963521544290402e-05, 'epoch': 0.2}
{'loss': 0.6133, 'learning_rate': 1.9961628083660406e-05, 'epoch': 0.21}
{'loss': 0.6883, 'learning_rate': 1.995968681161592e-05, 'epoch': 0.21}
